k4yipc557y1uklyxj98p4,uli/D/D9/priscilla_57.wav,4
k4yipc557y1uklyxj98p4,uli/C/C1/penelope2_69.wav,3
k4yipc557y1uklyxj98p4,uli/E/E2/arf_00610_00705234264.wav,5
k4yipc557y1uklyxj98p4,uli/A/A4/sabrina_loquendo_45.wav,2
k4yipc557y1uklyxj98p4,uli/B/B9/VTLP_es-ES-ElviraNeural27.wav.wav,1
206p58uyu9nk2vq5pzue1,uli/B/B2/audio132.wav,2
206p58uyu9nk2vq5pzue1,uli/E/E7/es-AR-TomasNeural5.wav,1
206p58uyu9nk2vq5pzue1,uli/C/C6/olimpia_2.wav,1
206p58uyu9nk2vq5pzue1,uli/D/D4/Olimpia9-19.wav,1
206p58uyu9nk2vq5pzue1,uli/A/A5/tts_dev_thomas_54.wav,1
206p58uyu9nk2vq5pzue1,uli/C/C3/pedro2_60.wav,1
206p58uyu9nk2vq5pzue1,uli/D/D4/olimpiaAI_33.wav,1
206p58uyu9nk2vq5pzue1,uli/E/E5/arm_00610_00944096074.wav,4
206p58uyu9nk2vq5pzue1,uli/A/A4/sabrina_loquendo_41.wav,1
206p58uyu9nk2vq5pzue1,uli/B/B3/enrique2_97.wav_GL.wav,1
206p58uyu9nk2vq5pzue1,uli/C/C2/fiona_40.wav,1
206p58uyu9nk2vq5pzue1,uli/E/E2/arf_00610_00348141774.wav,5
206p58uyu9nk2vq5pzue1,uli/D/D3/leticia_81.wav,1
206p58uyu9nk2vq5pzue1,uli/B/B3/enrique_36.wav_GL.wav,1
206p58uyu9nk2vq5pzue1,uli/A/A3/audio120.wav,1
206p58uyu9nk2vq5pzue1,uli/B/B1/audio137.wav,1
206p58uyu9nk2vq5pzue1,uli/A/A5/tts_dev_thomas_80.wav,1
206p58uyu9nk2vq5pzue1,uli/D/D8/arm_08784_00985959891.wav_GL.wav,2
206p58uyu9nk2vq5pzue1,uli/E/E8/es-BO-SofiaNeural47.wav,1
206p58uyu9nk2vq5pzue1,uli/C/C2/fiona_27.wav,1
206p58uyu9nk2vq5pzue1,uli/B/B1/audio61.wav,1
206p58uyu9nk2vq5pzue1,uli/D/D2/m1per_7.wav,1
206p58uyu9nk2vq5pzue1,uli/A/A5/tts_dev_thomas_0.wav,1
206p58uyu9nk2vq5pzue1,uli/C/C8/enrique2_62.wav,1
206p58uyu9nk2vq5pzue1,uli/E/E3/audio_185.wav,2
206p58uyu9nk2vq5pzue1,uli/B/B7/audio72.wav,2
206p58uyu9nk2vq5pzue1,uli/D/D1/f1pr_5.wav,1
206p58uyu9nk2vq5pzue1,uli/A/A1/10.wav,1
206p58uyu9nk2vq5pzue1,uli/C/C6/olimpia_51.wav,1
206p58uyu9nk2vq5pzue1,uli/E/E9/arm_09697_01846110677.wav,4
206p58uyu9nk2vq5pzue1,uli/E/E4/arm_08784_00603676786.wav,2
206p58uyu9nk2vq5pzue1,uli/D/D2/m1chi_4.wav,1
206p58uyu9nk2vq5pzue1,uli/B/B6/miguel-43.wav,1
206p58uyu9nk2vq5pzue1,uli/C/C4/fiore_14.wav,1
206p58uyu9nk2vq5pzue1,uli/A/A6/116.wav,1
206p58uyu9nk2vq5pzue1,uli/B/B2/audio82.wav,1
206p58uyu9nk2vq5pzue1,uli/D/D5/es-BO-MarceloNeural60.wav,1
206p58uyu9nk2vq5pzue1,uli/A/A4/sabrina_loquendo_90.wav,1
206p58uyu9nk2vq5pzue1,uli/E/E3/audio_296.wav,4
206p58uyu9nk2vq5pzue1,uli/C/C10/mia2_89.wav,1
206p58uyu9nk2vq5pzue1,uli/D/D1/f2arg_8.wav,2
206p58uyu9nk2vq5pzue1,uli/A/A6/92.wav,2
206p58uyu9nk2vq5pzue1,uli/B/B2/audio137.wav,2
206p58uyu9nk2vq5pzue1,uli/E/E8/es-BO-SofiaNeural7.wav,1
206p58uyu9nk2vq5pzue1,uli/C/C4/fiore_59.wav,1
r8o2ms5swtmufwnw27wiah,uli/E/E2/arf_00610_01509182660.wav,5
r8o2ms5swtmufwnw27wiah,uli/D/D3/leticia_42.wav,2
r8o2ms5swtmufwnw27wiah,uli/C/C5/albano_48.wav,2
r8o2ms5swtmufwnw27wiah,uli/A/A2/1.wav,3
r8o2ms5swtmufwnw27wiah,uli/B/B9/VTLP_es-ES-ElviraNeural60.wav.wav,1
r8o2ms5swtmufwnw27wiah,uli/E/E6/es-AR-ElenaNeural63.wav,3
r8o2ms5swtmufwnw27wiah,uli/D/D3/leticia_52.wav,3
r8o2ms5swtmufwnw27wiah,uli/B/B9/VTLP_es-ES-ElviraNeural1.wav.wav,1
r8o2ms5swtmufwnw27wiah,uli/A/A1/79.wav,3
r8o2ms5swtmufwnw27wiah,uli/C/C1/penelope2_88.wav,2
r8o2ms5swtmufwnw27wiah,uli/C/C8/enrique_48.wav,2
r8o2ms5swtmufwnw27wiah,uli/E/E1/arf_00295_01498418598.wav,5
r8o2ms5swtmufwnw27wiah,uli/D/D4/Olimpia9-03.wav,1
r8o2ms5swtmufwnw27wiah,uli/A/A4/sabrina_loquendo_78.wav,1
r8o2ms5swtmufwnw27wiah,uli/B/B7/audio120.wav,2
r8o2ms5swtmufwnw27wiah,uli/B/B8/VTLP_es-BO-MarceloNeural59.wav.wav,2
r8o2ms5swtmufwnw27wiah,uli/E/E5/arm_00610_00629655854.wav,5
r8o2ms5swtmufwnw27wiah,uli/C/C6/olimpia_52.wav,1
r8o2ms5swtmufwnw27wiah,uli/D/D10/lalita_26.wav,2
r8o2ms5swtmufwnw27wiah,uli/A/A4/sabrina_loquendo_71.wav,2
r8o2ms5swtmufwnw27wiah,uli/E/E3/audio_299.wav,4
r8o2ms5swtmufwnw27wiah,uli/A/A2/16.wav,3
r8o2ms5swtmufwnw27wiah,uli/B/B7/audio40.wav,1
r8o2ms5swtmufwnw27wiah,uli/C/C1/penelope_4.wav,1
r8o2ms5swtmufwnw27wiah,uli/D/D2/m1col_3.wav,1
r8o2ms5swtmufwnw27wiah,uli/C/C9/lupe2_58.wav,3
r8o2ms5swtmufwnw27wiah,uli/A/A3/audio195.wav,1
r8o2ms5swtmufwnw27wiah,uli/E/E5/arm_00610_01069534957.wav,5
r8o2ms5swtmufwnw27wiah,uli/B/B2/audio111.wav,1
r8o2ms5swtmufwnw27wiah,uli/D/D9/priscilla_1.wav,2
r8o2ms5swtmufwnw27wiah,uli/A/A4/sabrina_loquendo_25.wav,2
r8o2ms5swtmufwnw27wiah,uli/C/C6/olimpia_1.wav,3
r8o2ms5swtmufwnw27wiah,uli/B/B1/audio188.wav,1
r8o2ms5swtmufwnw27wiah,uli/D/D5/es-BO-MarceloNeural91.wav,3
r8o2ms5swtmufwnw27wiah,uli/E/E5/arm_00610_01847362465.wav,5
r8o2ms5swtmufwnw27wiah,uli/A/A7/154.wav,2
r8o2ms5swtmufwnw27wiah,uli/C/C1/penelope_13.wav,3
r8o2ms5swtmufwnw27wiah,uli/E/E2/arf_00610_00513915303.wav,5
r8o2ms5swtmufwnw27wiah,uli/B/B3/enrique_20.wav_GL.wav,2
r8o2ms5swtmufwnw27wiah,uli/D/D9/priscilla_51.wav,2
r8o2ms5swtmufwnw27wiah,uli/B/B3/enrique_45.wav_GL.wav,2
r8o2ms5swtmufwnw27wiah,uli/A/A3/audio70.wav,1
r8o2ms5swtmufwnw27wiah,uli/D/D5/es-BO-MarceloNeural96.wav,3
r8o2ms5swtmufwnw27wiah,uli/E/E1/arf_00295_01873863615.wav,5
r8o2ms5swtmufwnw27wiah,uli/C/C8/enrique2_57.wav,3
iwaqiwf7086hwu3jlrcvh,uli/A/A4/sabrina_loquendo_69.wav,1
iwaqiwf7086hwu3jlrcvh,uli/E/E8/es-BO-SofiaNeural34.wav,2
iwaqiwf7086hwu3jlrcvh,uli/C/C8/enrique_23.wav,4
iwaqiwf7086hwu3jlrcvh,uli/D/D6/es-ES-AlvaroNeural82.wav,1
iwaqiwf7086hwu3jlrcvh,uli/B/B2/audio165.wav,3
iwaqiwf7086hwu3jlrcvh,uli/B/B7/audio164.wav,3
iwaqiwf7086hwu3jlrcvh,uli/D/D7/es-ES-ElviraNeural91.wav,2
iwaqiwf7086hwu3jlrcvh,uli/A/A3/audio196.wav,5
iwaqiwf7086hwu3jlrcvh,uli/C/C5/albano_0.wav,1
iwaqiwf7086hwu3jlrcvh,uli/E/E2/arf_00610_00727257612.wav,5
iwaqiwf7086hwu3jlrcvh,uli/B/B9/VTLP_es-ES-ElviraNeural23.wav.wav,1
iwaqiwf7086hwu3jlrcvh,uli/A/A1/20.wav,3
iwaqiwf7086hwu3jlrcvh,uli/E/E10/es-MX-JorgeNeural12.wav,2
iwaqiwf7086hwu3jlrcvh,uli/C/C8/enrique_6.wav,2
iwaqiwf7086hwu3jlrcvh,uli/D/D7/es-ES-ElviraNeural89.wav,2
cygru7b0m97zh2lg5og05,uli/D/D8/arm_08784_01248032964.wav_GL.wav,4
cygru7b0m97zh2lg5og05,uli/B/B7/audio16.wav,3
cygru7b0m97zh2lg5og05,uli/C/C1/penelope2_63.wav,1
cygru7b0m97zh2lg5og05,uli/E/E3/audio_134.wav,5
cygru7b0m97zh2lg5og05,uli/A/A1/18.wav,2
cygru7b0m97zh2lg5og05,uli/D/D4/olimpiaAI_35.wav,2
cygru7b0m97zh2lg5og05,uli/E/E4/arm_08784_01845380649.wav,4
cygru7b0m97zh2lg5og05,uli/B/B10/VTLP_es-AR-ElenaNeural23.wav.wav,3
cygru7b0m97zh2lg5og05,uli/A/A7/140.wav,3
cygru7b0m97zh2lg5og05,uli/C/C7/conchita2_97.wav,1
cygru7b0m97zh2lg5og05,uli/E/E2/arf_00610_00439871316.wav,5
cygru7b0m97zh2lg5og05,uli/B/B1/audio27.wav,2
cygru7b0m97zh2lg5og05,uli/A/A2/64.wav,1
cygru7b0m97zh2lg5og05,uli/D/D3/leticia_12.wav,4
cygru7b0m97zh2lg5og05,uli/C/C10/mia2_77.wav,3
cygru7b0m97zh2lg5og05,uli/E/E6/es-AR-ElenaNeural23.wav,4
cygru7b0m97zh2lg5og05,uli/B/B7/audio55.wav,3
cygru7b0m97zh2lg5og05,uli/C/C10/mia2_59.wav,2
cygru7b0m97zh2lg5og05,uli/A/A1/56.wav,2
cygru7b0m97zh2lg5og05,uli/D/D10/lalita_87.wav,1
cygru7b0m97zh2lg5og05,uli/D/D2/m1arg_3.wav,1
cygru7b0m97zh2lg5og05,uli/C/C10/mia_28.wav,2
cygru7b0m97zh2lg5og05,uli/E/E4/arm_08784_00986282467.wav,5
cygru7b0m97zh2lg5og05,uli/A/A6/190.wav,2
cygru7b0m97zh2lg5og05,uli/B/B1/audio171.wav,2
cygru7b0m97zh2lg5og05,uli/C/C8/enrique2_74.wav,1
cygru7b0m97zh2lg5og05,uli/D/D8/arm_08784_01775095762.wav_GL.wav,4
cygru7b0m97zh2lg5og05,uli/E/E4/arm_08784_01797514024.wav,5
cygru7b0m97zh2lg5og05,uli/B/B1/audio136.wav,1
cygru7b0m97zh2lg5og05,uli/A/A3/audio112.wav,3
iwaqiwf7086hwu3jlrcvh,uli/A/A1/50.wav,4
iwaqiwf7086hwu3jlrcvh,uli/D/D4/olimpiaAI_37.wav,1
iwaqiwf7086hwu3jlrcvh,uli/E/E3/audio_4.wav,5
iwaqiwf7086hwu3jlrcvh,uli/B/B9/VTLP_es-ES-ElviraNeural65.wav.wav,1
iwaqiwf7086hwu3jlrcvh,uli/C/C8/enrique_28.wav,2
cygru7b0m97zh2lg5og05,uli/C/C3/pedro2_56.wav,1
cygru7b0m97zh2lg5og05,uli/A/A2/99.wav,2
cygru7b0m97zh2lg5og05,uli/B/B7/audio186.wav,5
cygru7b0m97zh2lg5og05,uli/E/E7/es-AR-TomasNeural13.wav,2
cygru7b0m97zh2lg5og05,uli/D/D4/olimpiaAI_76.wav,2
iwaqiwf7086hwu3jlrcvh,uli/D/D2/m1col_5.wav,1
iwaqiwf7086hwu3jlrcvh,uli/A/A7/90.wav,2
iwaqiwf7086hwu3jlrcvh,uli/C/C10/mia2_69.wav,2
iwaqiwf7086hwu3jlrcvh,uli/B/B10/VTLP_es-AR-TomasNeural16.wav.wav,1
iwaqiwf7086hwu3jlrcvh,uli/E/E2/arf_00610_00503334717.wav,5
cygru7b0m97zh2lg5og05,uli/E/E1/arf_00295_01349969200.wav,5
cygru7b0m97zh2lg5og05,uli/A/A7/134.wav,2
cygru7b0m97zh2lg5og05,uli/D/D7/es-ES-ElviraNeural70.wav,1
cygru7b0m97zh2lg5og05,uli/C/C1/penelope2_95.wav,1
cygru7b0m97zh2lg5og05,uli/B/B10/VTLP_es-AR-TomasNeural24.wav.wav,2
iwaqiwf7086hwu3jlrcvh,uli/C/C5/albano_20.wav,2
iwaqiwf7086hwu3jlrcvh,uli/A/A4/sabrina_loquendo_43.wav,1
iwaqiwf7086hwu3jlrcvh,uli/B/B2/audio14.wav,2
iwaqiwf7086hwu3jlrcvh,uli/D/D5/es-BO-MarceloNeural72.wav,2
iwaqiwf7086hwu3jlrcvh,uli/E/E10/es-MX-JorgeNeural20.wav,1
cygru7b0m97zh2lg5og05,uli/A/A3/audio86.wav,2
cygru7b0m97zh2lg5og05,uli/E/E9/arm_09697_00710447859.wav,5
cygru7b0m97zh2lg5og05,uli/D/D3/Leticia9-14.wav,2
cygru7b0m97zh2lg5og05,uli/B/B8/VTLP_es-BO-MarceloNeural86.wav.wav,3
cygru7b0m97zh2lg5og05,uli/C/C1/penelope2.mp3,1
iwaqiwf7086hwu3jlrcvh,uli/A/A3/audio141.wav,5
iwaqiwf7086hwu3jlrcvh,uli/B/B2/audio175.wav,2
iwaqiwf7086hwu3jlrcvh,uli/D/D3/leticia_62.wav,2
iwaqiwf7086hwu3jlrcvh,uli/E/E8/es-BO-SofiaNeural95.wav,3
iwaqiwf7086hwu3jlrcvh,uli/C/C7/conchita2_73.wav,2
iwaqiwf7086hwu3jlrcvh,uli/E/E8/es-BO-SofiaNeural3.wav,2
iwaqiwf7086hwu3jlrcvh,uli/B/B8/VTLP_es-BO-MarceloNeural64.wav.wav,1
iwaqiwf7086hwu3jlrcvh,uli/A/A5/tts_dev_thomas_52.wav,2
iwaqiwf7086hwu3jlrcvh,uli/C/C7/conchita_27.wav,1
iwaqiwf7086hwu3jlrcvh,uli/D/D4/olimpiaAI_46.wav,2
gjuhi5xh19bytuxd7u4j,uli/D/D8/arm_08784_00955446391.wav_GL.wav,5
gjuhi5xh19bytuxd7u4j,uli/E/E1/arf_00295_01259129668.wav,5
gjuhi5xh19bytuxd7u4j,uli/C/C2/fiona_17.wav,1
gjuhi5xh19bytuxd7u4j,uli/A/A4/sabrina_loquendo_14.wav,1
gjuhi5xh19bytuxd7u4j,uli/B/B7/audio145.wav,5
gjuhi5xh19bytuxd7u4j,uli/B/B10/VTLP_es-AR-TomasNeural20.wav.wav,4
gjuhi5xh19bytuxd7u4j,uli/A/A2/24.wav,4
gjuhi5xh19bytuxd7u4j,uli/D/D5/es-BO-MarceloNeural94.wav,4
gjuhi5xh19bytuxd7u4j,uli/E/E9/arm_09697_00394133086.wav,5
gjuhi5xh19bytuxd7u4j,uli/C/C8/enrique2_60.wav,4
gjuhi5xh19bytuxd7u4j,uli/A/A3/audio64.wav,4
gjuhi5xh19bytuxd7u4j,uli/D/D1/f1ven_2.wav,3
gjuhi5xh19bytuxd7u4j,uli/B/B9/VTLP_es-ES-ElviraNeural62.wav.wav,1
gjuhi5xh19bytuxd7u4j,uli/E/E3/audio_252.wav,3
gjuhi5xh19bytuxd7u4j,uli/C/C10/mia_24.wav,1
gjuhi5xh19bytuxd7u4j,uli/C/C8/enrique2_73.wav,4
gjuhi5xh19bytuxd7u4j,uli/D/D4/olimpiaAI_20.wav,3
gjuhi5xh19bytuxd7u4j,uli/B/B3/enrique2_83.wav_GL.wav,4
gjuhi5xh19bytuxd7u4j,uli/A/A1/43.wav,4
gjuhi5xh19bytuxd7u4j,uli/E/E9/arm_09697_00857352105.wav,5
gjuhi5xh19bytuxd7u4j,uli/A/A1/57.wav,3
gjuhi5xh19bytuxd7u4j,uli/B/B2/audio170.wav,4
gjuhi5xh19bytuxd7u4j,uli/C/C3/pedro_40.wav,3
gjuhi5xh19bytuxd7u4j,uli/D/D9/priscilla_4.wav,1
gjuhi5xh19bytuxd7u4j,uli/E/E7/es-AR-TomasNeural0.wav,3
gjuhi5xh19bytuxd7u4j,uli/C/C2/fiona_20.wav,2
gjuhi5xh19bytuxd7u4j,uli/A/A3/audio167.wav,5
gjuhi5xh19bytuxd7u4j,uli/E/E1/arf_00295_00191941175.wav,5
gjuhi5xh19bytuxd7u4j,uli/B/B7/audio189.wav,5
gjuhi5xh19bytuxd7u4j,uli/D/D10/lalita_37.wav,1
gjuhi5xh19bytuxd7u4j,uli/A/A5/tts_dev_thomas_55.wav,1
gjuhi5xh19bytuxd7u4j,uli/E/E1/arf_00295_01931061002.wav,5
gjuhi5xh19bytuxd7u4j,uli/C/C6/olimpia_23.wav,1
gjuhi5xh19bytuxd7u4j,uli/B/B7/audio133.wav,2
gjuhi5xh19bytuxd7u4j,uli/D/D10/lalita_51.wav,1
gjuhi5xh19bytuxd7u4j,uli/B/B8/VTLP_es-BO-MarceloNeural66.wav.wav,4
gjuhi5xh19bytuxd7u4j,uli/A/A2/65.wav,5
gjuhi5xh19bytuxd7u4j,uli/D/D9/priscilla_16.wav,1
gjuhi5xh19bytuxd7u4j,uli/E/E2/arf_00610_01304196005.wav,5
gjuhi5xh19bytuxd7u4j,uli/C/C10/mia_26.wav,2
gjuhi5xh19bytuxd7u4j,uli/D/D8/arm_08784_00258904446.wav_GL.wav,5
gjuhi5xh19bytuxd7u4j,uli/E/E4/arm_08784_01507830010.wav,5
gjuhi5xh19bytuxd7u4j,uli/C/C1/penelope_23.wav,2
gjuhi5xh19bytuxd7u4j,uli/B/B3/enrique_44.wav_GL.wav,3
gjuhi5xh19bytuxd7u4j,uli/A/A1/105.wav,4
73syy4aj18k6olr11ypxl,uli/A/A7/136.wav,1
73syy4aj18k6olr11ypxl,uli/B/B10/VTLP_es-AR-ElenaNeural0.wav.wav,2
73syy4aj18k6olr11ypxl,uli/E/E2/arf_00610_02055158675.wav,4
73syy4aj18k6olr11ypxl,uli/D/D4/olimpiaAI_2.wav,1
73syy4aj18k6olr11ypxl,uli/C/C1/penelope2_58.wav,3
73syy4aj18k6olr11ypxl,uli/D/D8/arm_08784_01803405618.wav_GL.wav,4
73syy4aj18k6olr11ypxl,uli/C/C7/conchita_33.wav,4
73syy4aj18k6olr11ypxl,uli/B/B1/audio101.wav,4
73syy4aj18k6olr11ypxl,uli/E/E9/arm_09697_01939384055.wav,5
73syy4aj18k6olr11ypxl,uli/A/A5/tts_dev_thomas_37.wav,1
73syy4aj18k6olr11ypxl,uli/A/A6/179.wav,4
73syy4aj18k6olr11ypxl,uli/C/C2/fiona_15.wav,1
73syy4aj18k6olr11ypxl,uli/E/E1/arf_00295_00609175909.wav,5
73syy4aj18k6olr11ypxl,uli/B/B2/audio108.wav,4
73syy4aj18k6olr11ypxl,uli/D/D2/m1ven_8.wav,2
73syy4aj18k6olr11ypxl,uli/C/C9/lupe2_52.wav,2
73syy4aj18k6olr11ypxl,uli/E/E10/es-MX-JorgeNeural49.wav,4
73syy4aj18k6olr11ypxl,uli/A/A2/94.wav,1
73syy4aj18k6olr11ypxl,uli/B/B2/audio45.wav,3
73syy4aj18k6olr11ypxl,uli/D/D6/es-ES-AlvaroNeural46.wav,3
73syy4aj18k6olr11ypxl,uli/C/C2/fiona_14.wav,2
73syy4aj18k6olr11ypxl,uli/A/A3/audio91.wav,2
73syy4aj18k6olr11ypxl,uli/E/E1/arf_00295_00124481998.wav,5
73syy4aj18k6olr11ypxl,uli/D/D9/priscilla_54.wav,2
73syy4aj18k6olr11ypxl,uli/B/B7/audio49.wav,4
73syy4aj18k6olr11ypxl,uli/C/C7/conchita2_74.wav,1
73syy4aj18k6olr11ypxl,uli/D/D9/priscilla_14.wav,3
73syy4aj18k6olr11ypxl,uli/B/B2/audio198.wav,4
73syy4aj18k6olr11ypxl,uli/A/A3/audio140.wav,2
73syy4aj18k6olr11ypxl,uli/E/E9/arm_09697_01317754743.wav,5
73syy4aj18k6olr11ypxl,uli/A/A4/sabrina_loquendo_94.wav,1
73syy4aj18k6olr11ypxl,uli/E/E6/es-AR-ElenaNeural9.wav,4
73syy4aj18k6olr11ypxl,uli/B/B2/audio95.wav,3
73syy4aj18k6olr11ypxl,uli/C/C2/fiona2_60.wav,2
73syy4aj18k6olr11ypxl,uli/D/D2/m2arg_7.wav,2
73syy4aj18k6olr11ypxl,uli/E/E2/arf_00610_00111995270.wav,4
73syy4aj18k6olr11ypxl,uli/B/B7/audio105.wav,2
73syy4aj18k6olr11ypxl,uli/C/C1/penelope2_93.wav,1
73syy4aj18k6olr11ypxl,uli/A/A7/126.wav,2
73syy4aj18k6olr11ypxl,uli/D/D8/arm_08784_00275140832.wav_GL.wav,3
73syy4aj18k6olr11ypxl,uli/D/D4/olimpiaAI_66.wav,2
73syy4aj18k6olr11ypxl,uli/E/E4/arm_08784_01639218665.wav,5
73syy4aj18k6olr11ypxl,uli/B/B10/VTLP_es-AR-ElenaNeural24.wav.wav,1
73syy4aj18k6olr11ypxl,uli/C/C9/lupe_39.wav,1
73syy4aj18k6olr11ypxl,uli/A/A2/54.wav,2
91107h7ny06qnvf2wsv1p,uli/D/D10/lalita_16.wav,1
91107h7ny06qnvf2wsv1p,uli/B/B7/audio108.wav,4
91107h7ny06qnvf2wsv1p,uli/A/A3/audio68.wav,3
91107h7ny06qnvf2wsv1p,uli/C/C1/penelope_42.wav,2
91107h7ny06qnvf2wsv1p,uli/E/E3/audio_157.wav,5
91107h7ny06qnvf2wsv1p,uli/D/D5/es-BO-MarceloNeural56.wav,1
91107h7ny06qnvf2wsv1p,uli/B/B10/VTLP_es-AR-ElenaNeural43.wav.wav,3
91107h7ny06qnvf2wsv1p,uli/C/C2/fiona2_69.wav,1
91107h7ny06qnvf2wsv1p,uli/E/E1/arf_00295_01889037142.wav,5
91107h7ny06qnvf2wsv1p,uli/A/A7/98.wav,4
91107h7ny06qnvf2wsv1p,uli/E/E1/arf_00295_01739192284.wav,5
91107h7ny06qnvf2wsv1p,uli/B/B6/miguel-50.wav,1
91107h7ny06qnvf2wsv1p,uli/C/C7/conchita2_71.wav,1
91107h7ny06qnvf2wsv1p,uli/D/D9/priscilla_39.wav,1
91107h7ny06qnvf2wsv1p,uli/A/A3/audio75.wav,3
91107h7ny06qnvf2wsv1p,uli/A/A3/audio129.wav,4
91107h7ny06qnvf2wsv1p,uli/B/B1/audio162.wav,3
91107h7ny06qnvf2wsv1p,uli/D/D1/f1per_1.wav,4
91107h7ny06qnvf2wsv1p,uli/E/E6/es-AR-ElenaNeural10.wav,2
91107h7ny06qnvf2wsv1p,uli/C/C7/conchita2_55.wav,1
91107h7ny06qnvf2wsv1p,uli/B/B7/audio166.wav,4
91107h7ny06qnvf2wsv1p,uli/C/C9/lupe_1.wav,3
91107h7ny06qnvf2wsv1p,uli/A/A5/tts_dev_thomas_10.wav,1
91107h7ny06qnvf2wsv1p,uli/D/D10/lalita_71.wav,2
91107h7ny06qnvf2wsv1p,uli/E/E6/es-AR-ElenaNeural0.wav,5
91107h7ny06qnvf2wsv1p,uli/A/A2/21.wav,4
91107h7ny06qnvf2wsv1p,uli/B/B7/audio144.wav,3
91107h7ny06qnvf2wsv1p,uli/E/E5/arm_00610_01297209155.wav,5
91107h7ny06qnvf2wsv1p,uli/C/C9/lupe2_71.wav,1
91107h7ny06qnvf2wsv1p,uli/D/D5/es-BO-MarceloNeural42.wav,1
91107h7ny06qnvf2wsv1p,uli/D/D8/arm_08784_00019615132.wav_GL.wav,5
91107h7ny06qnvf2wsv1p,uli/C/C3/pedro_17.wav,5
91107h7ny06qnvf2wsv1p,uli/A/A3/audio57.wav,4
91107h7ny06qnvf2wsv1p,uli/E/E10/es-MX-JorgeNeural41.wav,2
91107h7ny06qnvf2wsv1p,uli/B/B1/audio87.wav,3
91107h7ny06qnvf2wsv1p,uli/A/A4/sabrina_loquendo_6.wav,1
91107h7ny06qnvf2wsv1p,uli/E/E3/audio_12.wav,4
91107h7ny06qnvf2wsv1p,uli/B/B10/VTLP_es-AR-TomasNeural29.wav.wav,3
91107h7ny06qnvf2wsv1p,uli/D/D2/m1chi_6.wav,4
91107h7ny06qnvf2wsv1p,uli/C/C6/olimpia_50.wav,1
91107h7ny06qnvf2wsv1p,uli/E/E5/arm_00610_00881035807.wav,5
91107h7ny06qnvf2wsv1p,uli/D/D10/lalita_1.wav,2
91107h7ny06qnvf2wsv1p,uli/B/B4/10.wav,1
91107h7ny06qnvf2wsv1p,uli/C/C5/albano_84.wav,4
91107h7ny06qnvf2wsv1p,uli/A/A3/audio62.wav,4
91107h7ny06qnvf2wsv1p,uli/E/E7/es-AR-TomasNeural2.wav,3
91107h7ny06qnvf2wsv1p,uli/B/B2/audio191.wav,4
91107h7ny06qnvf2wsv1p,uli/D/D1/f1arg_9.wav,4
91107h7ny06qnvf2wsv1p,uli/A/A4/sabrina_loquendo_75.wav,1
91107h7ny06qnvf2wsv1p,uli/C/C4/fiore_80.wav,1
eflnh6b2i1rrh5nbeihqq,uli/D/D8/arm_08784_01272051532.wav_GL.wav,3
eflnh6b2i1rrh5nbeihqq,uli/E/E7/es-AR-TomasNeural4.wav,4
eflnh6b2i1rrh5nbeihqq,uli/C/C9/lupe_48.wav,2
eflnh6b2i1rrh5nbeihqq,uli/A/A3/audio77.wav,2
eflnh6b2i1rrh5nbeihqq,uli/B/B10/VTLP_es-AR-ElenaNeural36.wav.wav,1
eflnh6b2i1rrh5nbeihqq,uli/A/A2/31.wav,1
eflnh6b2i1rrh5nbeihqq,uli/C/C6/olimpia_81.wav,2
eflnh6b2i1rrh5nbeihqq,uli/B/B1/audio131.wav,3
eflnh6b2i1rrh5nbeihqq,uli/D/D2/m2arg_0.wav,3
eflnh6b2i1rrh5nbeihqq,uli/E/E9/arm_09697_02055894109.wav,5
eflnh6b2i1rrh5nbeihqq,uli/D/D10/lalita_73.wav,2
eflnh6b2i1rrh5nbeihqq,uli/B/B7/audio157.wav,3
eflnh6b2i1rrh5nbeihqq,uli/C/C7/conchita_45.wav,2
eflnh6b2i1rrh5nbeihqq,uli/E/E8/es-BO-SofiaNeural42.wav,3
eflnh6b2i1rrh5nbeihqq,uli/A/A6/135.wav,3
27o0tqrm38o6wjtgaiqzy7,uli/E/E10/es-MX-JorgeNeural32.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/A/A5/tts_dev_thomas_57.wav,1
27o0tqrm38o6wjtgaiqzy7,uli/D/D6/es-ES-AlvaroNeural21.wav,4
27o0tqrm38o6wjtgaiqzy7,uli/C/C9/lupe2_74.wav,3
27o0tqrm38o6wjtgaiqzy7,uli/B/B7/audio5.wav,4
eflnh6b2i1rrh5nbeihqq,uli/C/C3/pedro2_88.wav,3
eflnh6b2i1rrh5nbeihqq,uli/D/D6/es-ES-AlvaroNeural17.wav,3
eflnh6b2i1rrh5nbeihqq,uli/A/A2/35.wav,2
eflnh6b2i1rrh5nbeihqq,uli/B/B8/VTLP_es-BO-MarceloNeural31.wav.wav,2
eflnh6b2i1rrh5nbeihqq,uli/E/E4/arm_08784_00101017166.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/D/D5/es-BO-MarceloNeural21.wav,4
27o0tqrm38o6wjtgaiqzy7,uli/A/A6/158.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/B/B7/audio102.wav,3
27o0tqrm38o6wjtgaiqzy7,uli/E/E2/arf_00610_01085113738.wav,5
27o0tqrm38o6wjtgaiqzy7,uli/C/C8/enrique2_97.wav,3
